Source,Target
39,117
39,17593
39,18229
39,274
39,10644
39,2014
39,16543
39,1121
39,17701
39,957
39,21615
39,284
39,23145
39,13998
39,2969
39,657
39,176
39,25445
39,369
39,28513
39,20133
39,17958
39,23784
39,14703
39,3247
39,5773
39,18360
39,29489
39,806
39,19393
39,7694
39,20495
39,105
39,28542
39,23281
39,199
39,33385
39,33438
39,17981
39,11288
39,35243
39,3046
39,11532
40,39
40,3367
40,7469
41,42
41,200
41,160
41,289
41,166
41,413
41,20
41,826
41,846
41,16
41,323
41,975
41,36
41,979
41,987
41,980
41,78
41,1017
41,44
41,142
41,744
41,1301
41,1293
41,824
41,59
41,239
41,660
41,1779
41,471
41,2258
41,158
41,1183
41,294
41,2428
41,21
41,3134
41,233
41,3235
41,851
41,1582
41,1064
41,1166
41,216
41,1518
41,511
41,165
41,352
41,373
41,1460
41,3631
41,1552
41,1132
41,7
41,2650
41,2998
41,4396
41,4498
41,77
41,783
41,224
41,55
41,532
41,4784
41,4863
41,527
41,4865
41,285
41,97
41,25
41,11
41,4350
41,253
41,5254
41,2073
41,770
41,4636
41,144
41,1889
41,6407
41,91
41,1056
41,418
41,121
41,589
41,190
41,2684
41,34
41,440
41,499
41,1040
41,1302
41,170
41,1253
41,3064
41,3091
41,362
41,3400
41,3359
41,643
41,155
41,4834
41,6308
41,3029
41,538
41,1347
41,120
41,380
41,8594
41,157
41,195
41,1818
41,1027
41,7520
41,4229
41,372
41,198
41,5628
41,9651
41,143
41,504
41,1131
41,1968
41,9782
41,9828
41,2571
41,95
41,883
41,1158
41,100
41,8925
41,2801
41,621
41,315
41,1443
41,3844
41,10699
41,123
41,4363
41,98
41,4077
41,1688
41,109
41,5995
41,795
41,1039
41,961
41,443
41,7546
41,410
41,1481
41,1369
41,812
41,1953
41,284
41,809
41,515
41,1106
41,273
41,342
41,87
41,74
41,7217
41,105
41,2787
41,12996
41,432
41,5318
41,1389
41,1361
41,395
41,422
41,13228
41,1315
41,848
41,366
41,1423
41,3283
41,2290
41,12975
41,7641
41,909
41,12722
41,3098
41,15537
41,3778
41,2889
41,5212
41,16668
41,5102
41,164
41,3
41,9347
41,209
41,9510
41,15323
41,1573
41,17383
41,300
41,122
41,7154
41,288
41,3655
41,1461
41,5062
41,17637
41,8288
41,1674
41,4533
41,3382
41,19088
41,1726
41,4083
41,16330
41,405
41,1483
41,336
41,1649
41,15427
41,10894
41,718
41,4355
41,5672
41,1251
41,3368
41,1339
41,20584
41,434
41,1751
41,156
41,1400
41,6
41,19522
41,69
41,3140
41,1538
41,2450
41,829
41,21452
41,1275
41,947
41,435
41,1517
41,3173
41,11781
41,262
41,1521
41,2892
41,872
41,13997
41,1905
41,23150
41,23186
41,333
41,4155
41,8450
41,23639
41,11519
41,22788
41,491
41,10468
41,19134
41,4624
41,4894
41,924
41,6724
41,1822
41,427
41,19537
41,20976
41,603
41,23775
41,7852
41,6305
41,181
41,747
41,1920
41,9160
41,13627
41,101
41,26440
41,3668
41,8720
41,25672
41,359
41,612
41,8734
41,4400
41,6841
41,27337
41,11694
41,7109
41,3552
41,751
41,17231
41,8919
41,27509
41,278
41,3649
41,14165
41,649
41,28629
41,656
41,3958
41,834
41,4342
41,2059
41,28549
41,23257
41,4496
41,1170
41,4338
41,26527
41,1949
41,9795
41,22588
41,29936
41,9975
41,1893
41,1618
41,1107
41,6127
41,23026
41,1784
41,26799
41,622
41,23323
41,287
41,28533
41,3610
41,6167
41,30817
41,8346
41,2207
41,727
41,2219
41,984
41,27446
41,1982
41,15
41,10475
41,13504
41,10757
41,706
41,0
41,3402
41,30809
41,31780
41,856
41,26876
41,31031
41,837
41,1679
41,32055
41,15426
41,13
41,15213
41,32995
41,29997
41,9
41,25414
41,6205
41,3005
41,11288
41,11736
41,15337
41,1069
41,384
41,18390
41,484
41,16378
41,31435
41,5163
41,31651
41,7791
41,400
41,34114
41,30960
41,3189
41,11296
41,4794
41,1173
41,35669
41,954
41,31669
43,44
43,644
43,59
43,440
43,443
43,41
43,160
43,724
43,42
43,156
43,105
43,4104
43,55
43,166
43,328
43,122
43,6195
43,491
43,1385
43,1047
43,3545
43,489
43,113
43,685
43,165
43,1975
43,1005
43,989
43,190
43,1187
43,143
43,2673
43,5533
43,158
43,667
43,939
43,1573
43,1120
43,36
43,294
43,1776
43,11585
43,144
43,847
43,1056
43,249
43,629
43,126
43,12444
43,121
43,380
43,297
43,8959
43,594
43,339
43,9198
43,3417
43,284
43,87
43,14072
43,2108
43,8119
43,2526
43,3629
43,5028
43,3316
43,224
43,862
43,413
43,366
43,359
43,2827
43,2801
43,984
43,442
43,3071
43,1864
43,435
43,16382
43,16403
43,3972
43,198
43,8758
43,11185
43,1649
43,1462
43,3046
43,15
43,831
43,8587
43,57
43,8355
43,17013
43,5631
43,97
43,7948
43,12311
43,19108
43,288
43,1151
43,958
43,6
43,1224
43,1181
43,3
43,753
43,657
43,8173
43,21664
43,353
43,10080
43,117
43,9549
43,809
43,1253
43,11136
43,16319
43,5510
43,2630
43,8740
43,77
43,2709
43,145
43,1302
43,11147
43,4834
43,407
43,13666
43,6551
43,11108
43,15182
43,70
43,12660
43,6172
43,19537
43,12469
43,3725
43,27477
43,2910
43,20133
43,446
43,4714
43,3285
43,13
43,4936
43,2191
43,29557
43,1941
43,395
43,6560
43,26527
43,2564
43,1073
43,1039
43,6803
43,34380
43,0
43,225
43,504
43,34917
43,114
43,157
43,15736
43,10707
44,1020
44,41
44,1571
44,251
44,2684
44,1183
44,3399
44,2094
44,3653
44,3852
44,59
44,808
44,1132
44,770
44,6127
44,6198
44,283
44,6626
44,4200
44,4810
44,643
44,824
44,166
44,273
44,6620
44,395
44,10263
44,352
44,290
44,1369
44,10764
44,11371
44,294
44,4656
44,10895
44,1414
44,42
44,122
44,2403
44,1291
44,144
44,779
44,16131
44,1528
44,451
44,12855
44,225
44,104
44,12561
44,10215
44,6317
44,3470
44,13404
44,13044
44,18074
44,16487
44,95
44,165
44,120
44,5643
44,333
44,142
44,18039
44,25414
44,1864
44,27821
44,5518
44,656
44,36
44,1059
44,23323
44,20267
44,31277
44,1106
44,18458
44,6037
44,232
44,21906
44,10643
44,11613
44,32238
44,22811
44,33174
44,33305
44,1960
44,21565
44,33966
44,896
44,32293
44,489
45,46
45,1392
45,3605
45,1284
47,42
47,142
47,413
47,2121
47,273
47,1591
47,809
47,97
47,2223
47,100
47,156
47,3368
47,59
47,190
47,41
47,1040
47,157
47,1779
47,117
47,10824
47,2316
47,10926
47,744
47,105
47,15290
47,3315
47,146
47,18807
47,166
47,1643
47,735
47,1059
47,1893
47,6305
47,685
47,284
47,980
47,5174
47,77
47,20720
47,14150
47,427
47,484
48,49
49,222
49,419
49,1375
49,1667
49,679
49,734
49,42
49,718
49,77
49,198
49,849
49,4408
49,784
49,1251
49,2064
49,643
49,1581
49,144
49,1590
49,2963
49,644
49,210
49,2056
49,841
49,808
49,6231
49,12879
49,223
49,41
49,165
49,59
49,97
49,13
49,10286
49,9814
49,117
49,6074
49,2151
49,15341
49,156
49,23
49,871
50,51
50,155
50,756
50,146
50,6270
50,9560
50,1694
50,97
50,18230
50,12378
50,797
50,1573
50,770
50,439
50,6
50,143
50,861
50,35662
51,2594
52,53
53,2008
53,352
53,105
53,278
53,3506
53,665
53,160
53,158
53,13808
54,55
54,190
54,105
54,314
54,735
54,989
54,149
54,1765
54,861
54,80
54,2203
54,1814
54,31
54,160
54,15
54,42
54,3415
54,3439
54,225
54,666
54,1930
54,122
54,4356
54,157
54,4539
54,3935
54,1461
54,20
54,59
54,727
54,3661
54,71
54,23
54,158
54,512
54,166
54,350
54,10633
54,5011
54,36
54,9866
54,9573
54,3942
54,985
54,2248
54,2381
54,443
54,831
54,12311
54,209
54,629
54,143
54,1784
54,13666
54,4083
54,2564
54,1604
54,657
54,1277
54,2108
54,224
54,18823
54,13241
54,1987
54,3238
54,96
54,97
54,14808
54,1107
54,2655
54,24043
54,5386
54,19537
54,27087
54,6562
54,27542
54,504
54,744
54,26552
54,3103
54,88
54,2585
54,427
54,17219
55,105
55,160
55,443
55,3661
55,41
55,36
55,6127
55,59
55,92
55,42
55,166
55,1903
55,165
55,1181
55,5128
55,790
55,1528
55,13703
55,3316
55,97
55,20335
55,17013
55,1267
55,12975
55,22560
55,287
55,4651
55,2867
55,12311
55,249
55,13223
55,5383
55,1151
55,233
55,294
55,31276
55,156
55,1977
55,1519
55,362
56,57
57,36
57,121
57,224
57,59
57,42
57,273
57,1336
57,443
57,77
57,2087
57,55
57,665
57,1736
57,105
57,166
57,489
57,160
57,2563
57,2734
57,2805
57,2881
57,708
57,810
57,3055
57,3112
57,3316
57,3005
57,394
57,2376
57,3547
57,3553
57,3595
57,1125
57,638
57,97
57,3928
57,3366
57,4146
57,4164
57,2455
57,2394
57,2162
57,4556
57,4558
57,4566
57,4591
57,3545
57,4885
57,660
57,5341
57,5550
57,190
57,815
57,3778
57,5831
57,1672
57,6052
57,1275
57,144
57,5719
57,2169
57,1587
57,1318
57,225
57,91
57,491
57,6500
57,1528
57,145
57,6689
57,6775
57,87
57,395
57,5332
57,6940
57,1120
57,5167
57,5533
57,7208
57,1573
57,297
57,1920
57,104
57,5699
57,7515
57,607
57,1047
57,6946
57,7612
57,7685
57,984
57,6896
57,7848
57,1056
57,15
57,2892
57,6224
57,1420
57,442
57,3322
57,8213
57,8255
57,165
57,905
57,2738
57,1039
57,6831
57,2347
57,1880
57,158
57,195
57,143
57,7513
57,280
57,1181
57,4669
57,9310
57,26
57,5511
57,9439
57,434
57,9503
57,9527
57,366
57,9586
57,4711
57,9754
57,4834
57,9814
57,9824
57,1131
57,9962
57,10024
57,80
57,10161
57,10195
57,288
57,10286
57,10299
57,1385
57,9155
57,9332
57,7036
57,10448
57,233
57,685
57,10540
57,9052
57,69
57,10584
57,10623
57,6285
57,6367
57,4985
57,1483
57,10774
57,3046
57,10810
57,4945
57,1135
57,2401
57,3317
57,10942
57,41
57,156
57,114
57,1456
57,11212
57,384
57,469
57,1010
57,122
57,5773
57,28
57,11584
57,294
57,8990
57,11887
57,770
57,1132
57,1873
57,11934
57,4384
57,11052
57,6692
57,12062
57,209
57,12115
57,11739
57,809
57,424
57,3025
57,12284
57,1446
57,12304
57,12364
57,5113
57,157
57,1297
57,12563
57,12568
57,12736
57,497
57,12896
57,12945
57,567
57,3956
57,1151
57,249
57,435
57,9049
57,12980
57,7850
57,44
57,12430
57,2377
57,176
57,253
57,13881
57,10206
57,287
57,14335
57,346
57,788
57,2469
57,236
57,8653
57,23
57,2013
57,782
57,1183
57,1031
57,318
57,15168
57,477
57,2015
57,15328
57,7960
57,2848
57,2258
57,300
57,15080
57,1461
57,3103
57,1656
57,13931
57,1364
57,1439
57,7404
57,369
57,2209
57,13956
57,6299
57,113
57,15736
57,16768
57,5888
57,11207
57,1158
57,7474
57,353
57,1311
57,6031
57,17053
57,1437
57,2839
57,17013
57,7262
57,17327
57,10944
57,16916
57,409
57,16132
57,643
57,656
57,18348
57,16274
57,18524
57,576
57,18202
57,980
57,2621
57,1059
57,14696
57,17539
57,12975
57,19526
57,9333
57,1972
57,263
57,317
57,13044
57,4750
57,18074
57,413
57,1251
57,2108
57,11185
57,17271
57,13058
57,2262
57,1591
57,916
57,451
57,1274
57,15554
57,12360
57,1001
57,11730
57,22327
57,670
57,1077
57,1893
57,1142
57,1552
57,3247
57,19592
57,603
57,22775
57,3417
57,1462
57,1665
57,23122
57,21919
57,3160
57,13378
57,23926
57,24018
57,2756
57,6305
57,20969
57,824
57,12164
57,1178
57,16420
57,8093
57,14907
57,13460
57,1106
57,2175
57,747
57,1778
57,74
57,19596
57,2943
57,22310
57,25539
57,21269
57,4595
57,362
57,12374
57,1244
57,2600
57,26625
57,286
57,16313
57,17035
57,27226
57,4083
57,359
57,1781
57,4309
57,198
57,237
57,22468
57,11288
57,17813
57,6073
57,2674
57,29132
57,142
57,29283
57,1366
57,8355
57,1519
57,29160
57,1905
57,26464
57,29617
57,419
57,3203
57,1388
57,29949
57,9219
57,30336
57,3886
57,2549
57,1115
57,30127
57,5062
57,31434
57,1508
57,16319
57,6797
57,6172
57,6710
57,32241
57,1121
57,32580
57,292
57,23023
57,4068
57,21609
57,1133
57,3790
57,1517
57,33390
57,3552
57,33379
57,10294
57,2159
57,31435
57,33894
57,25989
57,13152
57,34185
57,34458
57,34467
57,31894
57,11108
57,428
57,2123
57,21040
57,956
57,35631
57,284
58,59
58,149
58,123
58,31
58,349
58,44
58,122
58,160
58,641
58,405
58,190
58,195
58,491
58,198
58,1038
58,1039
58,166
58,1155
58,143
58,81
58,117
58,15
58,233
58,36
58,105
58,1508
58,1577
58,1059
58,880
58,210
58,23
58,581
58,1735
58,42
58,924
58,1840
58,300
58,408
58,261
58,440
58,55
58,665
58,427
58,847
58,435
58,420
58,1174
58,2782
58,67
58,41
58,2892
58,26
58,78
58,545
58,263
58,1077
58,97
58,225
58,80
58,657
58,592
58,591
58,1192
58,2005
58,224
58,2108
58,413
58,1073
58,71
58,28
58,514
58,3617
58,54
58,328
58,162
58,156
58,1638
58,296
58,2621
58,13
58,1378
58,718
58,217
58,429
58,916
58,4779
58,4836
58,34
58,86
58,809
58,532
58,294
58,4838
58,3702
58,901
58,434
58,862
58,1864
58,260
58,380
58,1357
58,236
58,0
58,459
58,5668
58,1488
58,1215
58,366
58,4256
58,2931
58,422
58,831
58,4151
58,148
58,685
58,4263
58,808
58,4848
58,274
58,4441
58,727
58,489
58,1310
58,1144
58,1880
58,982
58,643
58,6660
58,3550
58,295
58,1133
58,157
58,2564
58,393
58,2867
58,6370
58,2805
58,7218
58,1341
58,5380
58,3661
58,196
58,412
58,4834
58,284
58,7481
58,7525
58,3725
58,1636
58,2127
58,4124
58,734
58,1861
58,735
58,1993
58,8046
58,1734
58,218
58,2558
58,126
58,3341
58,2610
58,5162
58,278
58,74
58,451
58,443
58,607
58,766
58,8669
58,87
58,1294
58,2008
58,2083
58,8883
58,362
58,2630
58,5672
58,9246
58,419
58,985
58,2658
58,1677
58,134
58,896
58,2009
58,1197
58,1987
58,6172
58,144
58,4088
58,759
58,1078
58,2206
58,437
58,2182
58,9573
58,5426
58,395
58,963
58,1649
58,1364
58,7787
58,8678
58,10536
58,3157
58,2620
58,1483
58,1490
58,121
58,249
58,835
58,253
58,5631
58,1106
58,266
58,1181
58,12040
58,10782
58,1896
58,527
58,12252
58,1541
58,12251
58,280
58,3036
58,1784
58,1975
58,314
58,2854
58,91
58,12978
58,20
58,2350
58,1277
58,6
58,2376
58,6266
58,315
58,13476
58,3247
58,1779
58,1084
58,1905
58,13882
58,12469
58,1120
58,1604
58,164
58,557
58,2112
58,7449
58,109
58,11327
58,69
58,2245
58,4161
58,3310
58,2248
58,378
58,13587
58,656
58,6803
58,77
58,3075
58,209
58,112
58,3392
58,9347
58,12311
58,945
58,9866
58,2646
58,1274
58,6739
58,14043
58,15110
58,15080
58,810
58,1405
58,1776
58,2295
58,9728
58,906
58,1736
58,7259
58,2768
58,1046
58,7324
58,2331
58,1551
58,806
58,17028
58,3281
58,8959
58,6529
58,8707
58,332
58,9164
58,237
58,16941
58,17013
58,713
58,13445
58,47
58,17840
58,4083
58,13666
58,13241
58,4907
58,17738
58,1140
58,5231
58,2102
58,5121
58,2785
58,14066
58,424
58,17219
58,18608
58,11947
58,5470
58,1778
58,88
58,1001
58,6305
58,13868
58,19213
58,1797
58,85
58,11012
58,10707
58,5681
58,10462
58,7984
58,19730
58,19806
58,1468
58,3
58,730
58,2786
58,70
58,10578
58,11954
58,63
58,1721
58,2725
58,7973
58,3916
58,742
58,1582
58,5970
58,16930
58,3790
58,2191
58,1389
58,4415
58,16769
58,1224
58,9198
58,5013
58,9612
58,21675
58,2984
58,1867
58,18984
58,22002
58,3015
58,18796
58,875
58,4726
58,2563
58,779
58,11580
58,1318
58,11013
58,2014
58,288
58,7480
58,179
58,418
58,14581
58,11348
58,22930
58,8087
58,1343
58,57
58,21285
58,181
58,1251
58,4137
58,23947
58,12081
58,19062
58,19537
58,12572
58,142
58,7957
58,3336
58,4463
58,18754
58,24723
58,7062
58,747
58,3398
58,3651
58,25807
58,19756
58,11288
58,18431
58,15816
58,4533
58,14367
58,26242
58,26793
58,3521
58,20879
58,5473
58,3942
58,4130
58,2416
58,3322
58,28188
58,20133
58,14654
58,270
58,10633
58,15554
58,7399
58,26527
58,12646
58,1069
58,17109
58,3509
58,1537
58,4871
58,446
58,856
58,28189
58,612
58,1542
58,538
58,472
58,25188
58,1698
58,26605
58,1584
58,6722
58,22623
58,3368
58,11150
58,353
58,372
58,15182
58,2207
58,4342
58,746
58,25031
58,3078
58,2283
58,33319
58,2262
58,13264
58,1245
58,6942
58,3025
58,33597
58,11874
58,15426
58,3308
58,27553
58,29841
59,42
59,36
59,256
59,92
59,156
59,166
59,149
59,435
59,665
59,413
59,105
59,55
59,607
59,808
59,160
59,883
59,157
59,41
59,727
59,1107
59,97
59,165
59,362
59,224
59,440
59,1059
59,1481
59,15
59,174
59,1658
59,87
59,121
59,190
59,23
59,47
59,2005
59,2070
59,74
59,57
59,2173
59,442
59,1864
59,328
59,359
59,294
59,155
59,1583
59,1674
59,418
59,287
59,567
59,142
59,1462
59,3377
59,784
59,706
59,307
59,144
59,1235
59,3506
59,810
59,569
59,3951
59,1797
59,3991
59,989
59,4151
59,4182
59,3315
59,2108
59,3367
59,2861
59,284
59,2709
59,34
59,143
59,3844
59,3117
59,1181
59,71
59,1385
59,225
59,237
59,4747
59,1438
59,4871
59,91
59,1551
59,4968
59,841
59,3875
59,857
59,126
59,158
59,5313
59,5361
59,862
59,3046
59,100
59,274
59,5470
59,246
59,1274
59,145
59,2910
59,5830
59,1991
59,6013
59,6014
59,139
59,249
59,1056
59,2574
59,1508
59,1174
59,504
59,1776
59,5631
59,1039
59,6341
59,1303
59,6495
59,181
59,233
59,300
59,120
59,288
59,176
59,162
59,1518
59,6669
59,979
59,1893
59,443
59,253
59,6120
59,314
59,3316
59,7026
59,2786
59,88
59,1364
59,4190
59,6710
59,603
59,3
59,2376
59,657
59,4387
59,1357
59,1814
59,1618
59,7710
59,7728
59,3633
59,1363
59,7850
59,1839
59,643
59,1439
59,8024
59,4024
59,5627
59,2507
59,280
59,4212
59,596
59,395
59,223
59,8525
59,901
59,980
59,1369
59,1573
59,489
59,644
59,1329
59,1885
59,8972
59,1649
59,1073
59,1913
59,113
59,1117
59,394
59,257
59,744
59,6450
59,751
59,43
59,2164
59,1709
59,4130
59,9972
59,363
59,2032
59,6312
59,1437
59,123
59,1460
59,10301
59,10302
59,1822
59,10303
59,10304
59,906
59,10305
59,5168
59,10306
59,211
59,292
59,746
59,2640
59,114
59,2595
59,2534
59,353
59,2423
59,491
59,10860
59,44
59,4750
59,1133
59,255
59,4484
59,81
59,263
59,4945
59,683
59,297
59,629
59,2985
59,809
59,4258
59,12056
59,2262
59,67
59,8355
59,1414
59,1106
59,831
59,12286
59,12376
59,1483
59,1656
59,766
59,3644
59,3495
59,12583
59,9635
59,459
59,198
59,4332
59,1151
59,1301
59,6241
59,2988
59,434
59,1636
59,5668
59,797
59,451
59,251
59,1538
59,69
59,1541
59,104
59,117
59,3608
59,13
59,1950
59,28
59,756
59,8653
59,14322
59,1694
59,6
59,15061
59,1711
59,1537
59,0
59,15320
59,1378
59,5805
59,4355
59,15080
59,6486
59,2620
59,4083
59,1046
59,11566
59,3629
59,427
59,2275
59,899
59,1941
59,4528
59,5681
59,2162
59,1074
59,32
59,3091
59,9757
59,660
59,1454
59,1716
59,2693
59,3778
59,986
59,545
59,717
59,2001
59,317
59,790
59,2892
59,833
59,17905
59,17833
59,122
59,1745
59,18317
59,2430
59,333
59,3476
59,18602
59,12311
59,1977
59,747
59,4768
59,3957
59,8988
59,656
59,3160
59,19226
59,1236
59,818
59,2849
59,606
59,4096
59,9955
59,1024
59,484
59,2484
59,963
59,468
59,8093
59,15736
59,366
59,20037
59,685
59,6942
59,209
59,348
59,6803
59,1802
59,18431
59,4834
59,5276
59,12235
59,283
59,690
59,10128
59,1275
60,55
60,41
60,15
60,160
60,59
60,2212
60,809
60,440
60,224
60,2889
60,36
60,144
60,249
60,3661
60,1007
60,1733
60,105
60,173
60,328
60,802
60,0
60,42
60,164
60,2376
60,1181
60,657
60,1362
60,3263
60,6305
60,121
60,4342
60,166
60,143
60,190
60,504
60,11012
60,924
60,57
60,362
60,443
60,1461
60,5672
60,284
60,1573
60,1067
60,26464
60,294
60,629
60,6560
60,3454
61,62
61,1306
61,6
61,4461
61,1258
61,550
61,1256
61,5066
61,74
61,605
61,1317
61,7496
61,1254
61,10339
61,93
61,4434
61,677
61,3201
61,1477
61,1032
61,551
61,762
61,341
61,329
61,1255
61,1246
61,1400
61,4491
61,923
61,356
61,5166
61,1206
61,3230
61,678
61,23466
61,98
61,1257
61,5161
61,763
61,1247
61,3227
61,532
61,2438
61,237
61,30039
61,34797
61,7
62,1579
62,763
62,551
62,3878
62,532
62,6
62,1316
62,678
62,5166
62,1254
62,1255
62,329
62,3230
62,98
62,4491
62,762
62,677
62,1873
62,3227
62,341
62,4434
62,5066
62,5161
62,1477
62,93
62,1317
62,1246
62,550
62,1400
62,923
62,356
62,1206
62,1032
62,23466
62,1257
62,1247
62,61
62,1256
62,1258
62,8416
62,605
62,7496
62,418
63,64
63,74
63,94
63,457
63,757
63,758
63,648
63,926
63,1608
63,1273
63,1772
63,3065
63,458
63,3306
63,3352
63,2927
63,3724
63,3757
63,2165
63,705
63,1079
63,59
63,735
63,927
63,6072
63,4860
63,69
63,3960
63,5551
63,924
63,7427
63,7859
63,158
63,2326
63,8559
63,2597
63,1557
63,9105
63,3150
63,7406
63,3964
63,10712
63,8320
63,2174
63,11159
63,11228
63,11287
63,11677
63,11060
63,10490
63,12157
63,6354
63,4763
63,6293
63,3893
63,122
63,7248
63,13993
63,14024
63,294
63,586
63,15302
63,8052
63,17240
63,17249
63,11012
63,17878
63,225
63,5434
63,18001
63,14181
63,18362
63,3617
63,18322
63,18664
63,19132
63,17534
63,18160
63,20621
63,16399
63,24721
63,23966
63,25400
63,25648
63,1878
63,4824
63,643
63,880
63,27817
63,28519
63,26460
63,29262
63,29519
63,29646
63,28660
63,16070
63,20990
63,30994
64,63
64,2935
65,59
65,42
65,727
65,400
65,532
65,41
65,5470
65,359
65,446
65,113
65,1556
65,6846
65,107
65,8770
65,675
65,10371
65,10377
65,1192
65,224
65,1936
65,14943
65,1967
65,18823
65,13
65,195
65,12000
65,434
65,34633
65,34920
65,55
66,67
67,1236
67,3795
67,4444
67,1501
67,41
67,8079
67,8743
67,8744
67,8860
67,2183
67,156
67,14985
67,724
67,16389
67,14326
67,6406
67,2943
67,1582
67,42
67,5212
67,405
67,4114
67,3307
67,4412
68,69
69,1033
69,1164
69,1170
69,566
69,339
69,157
69,2093
69,154
69,2711
69,4012
69,4230
69,4255
69,4370
69,317
69,224
69,2927
69,6109
69,59
69,4963
69,4200
69,7646
69,4358
69,178
69,8313
69,34
69,362
69,424
69,12295
69,8121
69,166
69,5904
69,2515
69,2096
69,15404
69,15470
69,15399
69,2907
69,15845
69,9669
69,16303
69,16430
69,974
69,225
69,980
69,18212
69,18213
69,18214
69,17902
69,19286
69,19835
69,517
69,9763
69,4161
69,23637
69,483
69,12313
69,7380
69,13810
69,3957
69,25626
69,21292
69,26539
69,122
69,712
69,262
69,27767
69,20495
69,266
69,29186
69,1456
69,29668
69,3203
69,6882
69,2514
69,24604
69,32348
69,34917
69,35765
70,17
70,450
70,3969
70,11321
70,12089
70,4969
70,11185
70,144
70,166
70,18647
70,36
70,19
70,1275
70,22560
70,55
70,305
70,10606
70,1241
70,10370
70,288
70,26621
70,1628
70,4441
70,1784
70,35585
71,17
71,12089
71,22560
72,73
72,1320
72,521
72,1632
72,69
72,765
72,755
72,1584
72,503
72,4853
72,5495
72,2901
72,1105
72,2723
72,3835
72,9876
72,10
72,433
72,2029
72,10217
72,1411
72,11900
72,324
72,1666
72,2331
72,1295
72,2323
72,1275
72,22746
72,3778
72,3426
72,2403
72,17922
72,88
72,306
72,353
72,6835
72,11510
72,7062
72,22844
72,12737
72,2025
72,1839
72,2282
72,2484
72,1056
72,591
72,22845
72,42
72,9297
72,21764
72,22846
72,783
72,2070
72,943
72,11536
72,937
72,288
72,224
72,7507
72,20170
72,15
72,443
72,162
72,4083
72,274
72,190
72,12154
72,12359
72,121
72,1181
72,22847
72,12061
72,22848
72,3316
72,3619
72,144
72,2270
72,1674
72,5859
72,831
72,24190
72,13067
72,17451
72,26275
72,8731
72,422
72,307
72,7358
72,747
72,3019
73,788
73,1176
73,2723
73,184
73,3146
73,521
73,520
73,6432
74,36
74,59
74,41
74,121
74,55
74,440
74,105
74,1864
74,1016
74,4424
74,166
74,39
74,5757
74,315
74,300
74,797
74,274
74,1573
74,362
74,249
74,443
74,160
74,1684
74,87
74,42
74,9
74,3046
74,165
74,1151
74,44
74,8355
74,504
74,2786
74,2821
74,809
74,92
74,104
74,273
74,164
74,831
74,270
74,727
74,3316
74,4283
74,145
74,622
74,103
74,806
74,499
74,1385
74,27811
74,291
74,2709
74,7771
74,157
74,372
74,158
74,1950
74,369
75,3
75,55
76,77
76,156
76,59
76,4715
76,744
76,1059
76,190
76,809
76,42
76,1674
76,12188
76,1791
76,1081
76,4199
76,807
76,314
76,273
76,2616
76,1132
76,2307
76,30464
76,11674
76,5533
76,4621
76,738
76,55
77,41
77,165
77,42
77,224
77,166
77,36
77,718
77,1600
77,1089
77,644
77,1975
77,59
77,1215
77,744
77,1508
77,80
77,2442
77,2906
77,2438
77,841
77,3521
77,1129
77,212
77,1120
77,395
77,190
77,3844
77,643
77,4124
77,233
77,4364
77,1059
77,55
77,4715
77,76
77,225
77,1784
77,2307
77,894
77,97
77,1461
77,5579
77,144
77,5677
77,3029
77,1277
77,2416
77,2262
77,1893
77,4918
77,6516
77,875
77,1573
77,2950
77,6986
77,887
77,1039
77,156
77,20
77,6052
77,2270
77,7522
77,810
77,3557
77,4083
77,1174
77,3
77,8990
77,2710
77,594
77,3778
77,121
77,288
77,3150
77,2786
77,2022
77,596
77,3112
77,1483
77,3183
77,10162
77,246
77,11030
77,1904
77,160
77,11328
77,1736
77,485
77,685
77,3012
77,3216
77,591
77,1274
77,12371
77,237
77,469
77,223
77,738
77,703
77,8925
77,286
77,4093
77,396
77,380
77,158
77,443
77,198
77,1069
77,218
77,807
77,3046
77,2649
77,251
77,803
77,489
77,9538
77,1181
