id,modularity_class
2024,11
28920,11
17088,11
33694,11
2015,11
14994,11
34088,11
33171,11
33158,11
7593,11
33154,11
18174,11
2935,11
33145,11
33142,11
33138,11
33136,11
29292,11
33126,11
33123,11
998,11
3256,11
32959,11
29335,11
8416,11
29177,11
33019,11
29250,11
29180,11
705,11
29181,11
33002,11
32818,11
29183,11
32821,11
32992,11
9019,11
29171,11
32989,11
32974,11
32835,11
29217,11
32844,11
32754,11
32753,11
32729,11
29301,11
29327,11
5805,11
33231,11
33066,11
29313,11
32699,11
29306,11
2183,11
28866,11
1749,11
33215,11
32711,11
3957,11
29830,11
29296,11
28883,11
33188,11
26636,11
27791,11
32026,11
31532,11
16513,11
15493,11
26193,11
18844,11
16285,11
16273,11
16407,11
15858,11
15824,11
15817,11
15550,11
4659,11
15530,11
15528,11
15512,11
15511,11
20192,11
15508,11
31893,11
27722,11
22324,11
16302,11
16305,11
16306,11
16448,11
16478,11
28545,11
16472,11
16469,11
16468,11
30554,11
24732,11
16465,11
16447,11
22506,11
16432,11
15866,11
16415,11
16384,11
17126,11
22886,11
20255,11
18577,11
15494,11
16259,11
16524,11
15456,11
15778,11
15773,11
15767,11
15749,11
18119,11
518,11
2644,11
4477,11
15594,11
1220,11
10246,11
6119,11
12651,11
30400,11
15733,11
2289,11
15720,11
15717,11
5474,11
15796,11
15802,11
15808,11
15366,11
20878,11
15423,11
7942,11
15419,11
15418,11
15383,11
32839,11
15368,11
15348,11
15813,11
553,11
2409,11
7821,11
18244,11
16532,11
15562,11
15606,11
15815,11
16109,11
23327,11
15631,11
23515,11
23629,11
23424,11
23444,11
21373,11
23611,11
27324,11
31915,11
29172,11
24739,11
23952,11
23600,11
23598,11
1041,11
23593,11
23586,11
23585,11
23431,11
23581,11
23536,11
23276,11
8447,11
23142,11
24137,11
23325,11
23310,11
23291,11
31863,11
23283,11
23277,11
23420,11
28563,11
23230,11
23152,11
23227,11
23210,11
23205,11
23204,11
23182,11
23176,11
23174,11
25008,11
23531,11
5223,11
16234,11
23168,11
23403,11
16027,11
16023,11
16022,11
31553,11
15976,11
14309,11
15975,11
15954,11
15935,11
15932,11
15910,11
15901,11
15897,11
17844,11
15879,11
15878,11
16208,11
16228,11
16030,11
16036,11
16085,11
23540,11
23478,11
23477,11
23472,11
23471,11
23467,11
20328,11
24762,11
23451,11
26348,11
22058,11
19298,11
6953,11
16202,11
16154,11
18370,11
16130,11
16118,11
15552,11
15687,11
23338,11
17345,11
19063,11
2884,11
19867,11
1673,11
6757,11
8364,11
16712,11
9608,11
9640,11
6719,11
16708,11
15566,11
16061,11
16697,11
16528,11
16640,11
16696,11
4340,11
7020,11
12932,11
16737,11
16765,11
16766,11
16694,11
17008,11
19676,11
16573,11
32014,11
16563,11
10237,11
16007,11
16863,11
9435,11
16770,11
16854,11
16851,11
16837,11
23950,11
18848,11
16808,11
16804,11
16774,11
15994,11
35681,11
7889,11
13849,11
2187,11
13549,11
13527,11
15108,11
13523,11
13928,11
13939,11
26239,11
25406,11
14142,11
14134,11
14117,11
14114,11
14093,11
14081,11
17078,11
17181,11
31652,11
14068,11
13604,11
13620,11
13634,11
13738,11
14075,11
22309,11
19616,11
13797,11
13796,11
13785,11
13771,11
13759,11
13737,11
6732,11
13915,11
13717,11
14780,11
13692,11
13685,11
13681,11
13651,11
13644,11
15628,11
23337,11
18412,11
30826,11
29894,11
16966,11
16939,11
16937,11
16897,11
16891,11
16888,11
16882,11
16879,11
16878,11
16442,11
16876,11
27813,11
17047,11
17328,11
17289,11
17283,11
17265,11
32812,11
16978,11
16981,11
456,11
33392,11
8902,11
16536,11
7115,11
16539,11
17043,11
22344,11
17010,11
17007,11
1641,11
7660,11
2067,11
2068,11
1328,11
2069,11
4091,11
4416,11
10903,11
17044,11
32127,11
28073,11
34198,11
26977,11
19907,11
21917,11
15506,11
24691,11
28635,11
25149,11
27454,11
28098,11
14171,11
28634,11
16073,11
19654,11
28844,11
16671,11
21001,11
16650,11
16211,11
16644,11
16141,11
16872,11
9428,11
17187,11
17141,11
17244,11
17242,11
17221,11
17205,11
17046,11
17202,11
17152,11
17146,11
17127,11
17062,11
17120,11
17108,11
30502,11
30703,11
30112,11
29300,11
17084,11
17072,11
22367,11
19701,11
27438,11
25310,11
24992,11
24986,11
24982,11
24974,11
24966,11
24964,11
24957,11
24945,11
26860,11
24937,11
25677,11
24912,11
24898,11
24998,11
35107,11
25094,11
25108,11
25337,11
25315,11
24999,11
25092,11
8732,11
4041,11
25698,11
30101,11
25678,11
25768,11
24880,11
25361,11
15727,11
124,11
22387,11
25006,11
25076,11
25070,11
25068,11
25051,11
25046,11
25042,11
25040,11
25015,11
25313,11
24871,11
25719,11
25298,11
25218,11
22334,11
24110,11
24093,11
8873,11
7247,11
5196,11
12723,11
13065,11
15657,11
6651,11
16159,11
18127,11
1536,11
12813,11
21636,11
22274,11
7626,11
24681,11
25124,11
28919,11
14092,11
25222,11
25282,11
25277,11
25266,11
25259,11
25255,11
25235,11
25230,11
25107,11
25204,11
25137,11
25200,11
25189,11
25187,11
25186,11
25184,11
25179,11
29070,11
25150,11
27761,11
13938,11
27600,11
25441,11
3193,11
5477,11
6573,11
8437,11
9666,11
2107,11
8875,11
29665,11
33698,11
129,11
24886,11
25624,11
25531,11
25495,11
33068,11
25492,11
25484,11
25479,11
25474,11
24295,11
24326,11
24330,11
24379,11
5500,11
29714,11
24487,11
24417,11
24406,11
30722,11
24390,11
24387,11
24378,11
24331,11
24377,11
24375,11
24367,11
24360,11
4240,11
29479,11
26338,11
25658,11
25447,11
25433,11
25720,11
25431,11
25921,11
2167,11
25901,11
25892,11
25870,11
11647,11
25849,11
25838,11
17465,11
25826,11
6594,11
25657,11
25769,11
25743,11
25740,11
25737,11
28977,11
17668,11
25731,11
25926,11
25930,11
25676,11
25404,11
25426,11
25651,11
25421,11
25419,11
25418,11
25416,11
23982,11
25408,11
25403,11
25656,11
25399,11
25395,11
25381,11
10160,11
25369,11
25367,11
29082,11
25301,11
24923,11
20341,11
22706,11
2170,11
34523,11
25063,11
23744,11
23743,11
23728,11
23724,11
23723,11
23721,11
23713,11
23705,11
26014,11
23704,11
24638,11
23682,11
23676,11
1113,11
30655,11
23664,11
23663,11
23799,11
23801,11
23810,11
22627,11
22561,11
22694,11
22675,11
22671,11
22666,11
22664,11
22657,11
22644,11
22622,11
23111,11
22620,11
22618,11
22614,11
22591,11
22581,11
3839,11
24101,11
23063,11
16773,11
22726,11
22722,11
23657,11
24030,11
24013,11
24002,11
24000,11
23994,11
23990,11
35269,11
33701,11
23923,11
23920,11
28619,11
23892,11
24049,11
23068,11
23630,11
23622,11
23411,11
23397,11
23368,11
24036,11
24063,11
23835,11
2590,11
26355,11
10358,11
23701,11
28412,11
23828,11
23880,11
24089,11
879,11
17228,11
24065,11
24088,11
25734,11
7393,11
27885,11
22107,11
24073,11
24068,11
2406,11
3517,11
23364,11
28471,11
23037,11
30781,11
22965,11
22963,11
21302,11
5487,11
22927,11
22913,11
22904,11
33775,11
25227,11
22858,11
22830,11
22827,11
22822,11
22806,11
22805,11
22801,11
22800,11
3612,11
22966,11
26080,11
22975,11
34415,11
22768,11
3681,11
30230,11
6982,11
12876,11
31473,11
32170,11
11668,11
24870,11
22978,11
34524,11
6635,11
4470,11
23036,11
23002,11
22994,11
35170,11
22991,11
22924,11
7040,11
22731,11
1773,11
22339,11
22533,11
30379,11
22311,11
22307,11
22306,11
32022,11
15205,11
22559,11
22570,11
16476,11
9008,11
22757,11
21320,11
9803,11
7068,11
11263,11
22733,11
22732,11
24307,11
24895,11
31015,11
22438,11
22557,11
22555,11
22542,11
22482,11
22465,11
22464,11
22461,11
22453,11
22427,11
22362,11
22416,11
22414,11
22381,11
22558,11
22377,11
22373,11
22370,11
13865,11
14067,11
23232,11
19502,11
5410,11
3314,11
20491,11
22521,11
6632,11
26084,11
29902,11
1444,11
22540,11
9772,11
13885,11
13124,11
18077,11
10787,11
10357,11
18070,11
18068,11
18054,11
26657,11
18044,11
11456,11
11971,11
18085,11
30806,11
31514,11
12917,11
14644,11
32884,11
14993,11
33555,11
34200,11
34201,11
19496,11
8950,11
19506,11
30701,11
18607,11
18571,11
1916,11
2435,11
6949,11
7571,11
18028,11
19505,11
19504,11
31951,11
15018,11
16535,11
19781,11
19600,11
22090,11
10068,11
25990,11
18094,11
28716,11
18004,11
17997,11
17647,11
17644,11
12471,11
17638,11
17612,11
17596,11
17587,11
17573,11
10905,11
12306,11
1045,11
18167,11
27225,11
28063,11
26498,11
27207,11
22326,11
22796,11
19207,11
19001,11
403,11
10463,11
18129,11
31062,11
18118,11
18117,11
30409,11
18106,11
8370,11
10223,11
19262,11
5996,11
24689,11
19454,11
22543,11
19726,11
19719,11
19714,11
19705,11
26783,11
19674,11
19670,11
19662,11
19657,11
19656,11
19644,11
29694,11
19609,11
19748,11
27487,11
22423,11
23306,11
19468,11
19585,11
15763,11
1219,11
30730,11
13815,11
12554,11
18572,11
13289,11
9495,11
22271,11
19584,11
19606,11
5481,11
19765,11
31371,11
11880,11
20465,11
32595,11
32643,11
32897,11
7995,11
19767,11
19457,11
19428,11
30543,11
19420,11
19236,11
19323,11
22554,11
19489,11
19492,11
14904,11
6821,11
24600,11
8894,11
25278,11
26054,11
19532,11
4797,11
3326,11
28111,11
28275,11
30200,11
21118,11
19490,11
18970,11
13585,11
11195,11
19476,11
19401,11
19395,11
19372,11
33747,11
19364,11
19352,11
19348,11
24091,11
19329,11
19240,11
19322,11
19303,11
19299,11
21071,11
35285,11
21038,11
19267,11
18022,11
17564,11
16088,11
7243,11
18308,11
2614,11
29934,11
18478,11
24181,11
15250,11
35704,11
23418,11
18381,11
374,11
1743,11
15923,11
33715,11
18355,11
18349,11
29497,11
24877,11
18339,11
3749,11
18329,11
18519,11
17515,11
26513,11
375,11
13456,11
14640,11
1342,11
20119,11
27048,11
33841,11
1223,11
18510,11
3268,11
6615,11
1232,11
5812,11
9799,11
10029,11
10786,11
15609,11
25513,11
11111,11
18318,11
18569,11
18556,11
18260,11
31589,11
23436,11
32978,11
33364,11
21427,11
33539,11
27523,11
24039,11
31985,11
35753,11
23474,11
12274,11
18813,11
21189,11
16425,11
16500,11
24057,11
24745,11
26024,11
18450,11
13594,11
6581,11
18187,11
10852,11
19121,11
18234,11
21372,11
18221,11
7503,11
11960,11
18200,11
18323,11
18465,11
5937,11
21041,11
24654,11
13177,11
18037,11
22421,11
19488,11
22069,11
17537,11
7714,11
17535,11
17712,11
17983,11
17979,11
17970,11
17967,11
17965,11
26305,11
17944,11
17938,11
17935,11
17919,11
17899,11
17672,11
17889,11
17857,11
17848,11
17822,11
17820,11
19652,11
17797,11
17987,11
17991,11
17689,11
17473,11
18266,11
9642,11
18461,11
17490,11
17488,11
17487,11
17485,11
17483,11
17467,11
17670,11
20560,11
17464,11
17455,11
17454,11
17438,11
17415,11
17502,11
30537,11
17793,11
17710,11
33695,11
17703,11
18487,11
13888,11
18486,11
18485,11
16813,11
12761,11
17514,11
24133,11
29970,11
18313,11
20841,11
16349,11
13863,11
13331,11
11882,11
18503,11
2372,11
26816,11
31439,11
13292,11
18497,11
7968,11
4777,11
17700,11
17695,11
33046,11
17875,11
18582,11
32132,11
18180,11
2714,11
6150,11
1777,11
7428,11
8519,11
9192,11
9528,11
9764,11
10418,11
11169,11
18496,11
29951,11
25432,11
14890,11
15230,11
21291,11
21346,11
15424,11
10071,11
15327,11
15325,11
25364,11
24142,11
15300,11
15278,11
15271,11
23143,11
18066,11
23820,11
17330,11
31626,11
15256,11
15255,11
15240,11
15054,11
15023,11
15094,11
14793,11
14877,11
14865,11
14864,11
15021,11
24946,11
14817,11
14816,11
14800,11
14787,11
14845,11
14786,11
14771,11
22681,11
10025,11
14767,11
14750,11
18379,11
16809,11
15239,11
14953,11
14902,11
15120,11
14404,11
14224,11
14189,11
14180,11
27185,11
26339,11
16933,11
34318,11
31070,11
30496,11
28896,11
28152,11
24692,11
27897,11
27890,11
14223,11
35659,11
22605,11
14440,11
14225,11
14240,11
14245,11
16176,11
15116,11
15084,11
16409,11
15071,11
15060,11
15264,11
27240,11
14719,11
14403,11
14274,11
14393,11
14391,11
15092,11
22976,11
14323,11
14312,11
14301,11
14300,11
13421,11
27193,11
14701,11
13261,11
13295,11
614,11
1263,11
16819,11
4892,11
27010,11
34978,11
25378,11
20367,11
13273,11
1042,11
5246,11
7665,11
9561,11
21490,11
21572,11
24594,11
13577,11
32057,11
13298,11
13300,11
13304,11
13994,11
14047,11
14036,11
14025,11
25442,11
14015,11
14001,11
30784,11
22478,11
13977,11
13305,11
13974,11
13972,11
28226,11
26294,11
31972,11
30188,11
18250,11
13325,11
805,11
625,11
14957,11
13277,11
13350,11
13345,11
14975,11
13341,11
13340,11
601,11
2755,11
4291,11
5419,11
13395,11
17332,11
26433,11
27261,11
15013,11
14989,11
14986,11
29319,11
19071,11
14973,11
13353,11
13363,11
13367,11
13481,11
13510,11
13334,11
4071,11
27156,11
13501,11
13500,11
13486,11
17114,11
15558,11
13376,11
15560,11
13473,11
13472,11
19875,11
13461,11
13444,11
11125,11
15133,11
22562,11
26883,11
1112,11
18996,11
18665,11
23533,11
19452,11
18630,11
27938,11
19140,11
18611,11
8188,11
18700,11
19066,11
25741,11
25907,11
26268,11
19056,11
19047,11
19046,11
19042,11
19026,11
19070,11
18689,11
18696,11
18698,11
18737,11
13996,11
33876,11
18774,11
18773,11
18772,11
18769,11
18881,11
18739,11
18730,11
18699,11
7585,11
18713,11
27003,11
18712,11
18705,11
21119,11
18701,11
19356,11
18997,11
27165,11
19194,11
25205,11
19547,11
19546,11
7815,11
34146,11
1063,11
3370,11
4909,11
3371,11
7161,11
8302,11
8446,11
6402,11
19574,11
8916,11
6537,11
11077,11
11018,11
3444,11
14784,11
19564,11
16822,11
19229,11
18911,11
18977,11
18969,11
30675,11
18964,11
18938,11
5818,11
11642,11
18901,11
3446,11
18899,11
18897,11
18875,11
18845,11
18815,11
18794,11
18787,11
18954,11
27951,11
32751,11
15499,11
21394,11
14473,11
29974,11
14594,11
17387,11
18440,11
17404,11
5926,11
6418,11
7207,11
8114,11
11107,11
13157,11
4737,11
13923,11
14488,11
1838,11
16880,11
17518,11
19058,11
14477,11
14478,11
14497,11
14598,11
14691,11
14690,11
25314,11
14637,11
14627,11
14616,11
14613,11
14609,11
2829,11
14514,11
14596,11
14562,11
14551,11
14549,11
14547,11
17686,11
14533,11
14518,11
28943,11
18854,11
19111,11
18101,11
19113,11
24867,11
24563,11
27570,11
29916,11
24737,11
9650,11
19198,11
19192,11
19191,11
19190,11
19183,11
19182,11
19180,11
19175,11
19174,11
19139,11
19128,11
19122,11
19373,11
11344,11
34952,11
27837,11
22397,11
22923,11
23469,11
23537,11
23924,11
24370,11
20837,11
15072,11
28385,11
6099,11
28747,11
20750,11
32892,11
18746,11
7722,11
31131,11
34054,11
32748,11
23421,11
19497,11
32163,11
10686,11
24971,11
23197,11
3754,11
32017,11
8325,11
18150,11
6933,11
6954,11
15710,11
7113,11
7112,11
1217,11
1218,11
19514,11
7251,11
7732,11
11131,11
7279,11
16423,11
26987,11
22078,11
25141,11
6857,11
11117,11
12353,11
11483,11
11786,11
22761,11
18069,11
29362,11
33524,11
6847,11
23700,11
6843,11
1248,11
6842,11
5671,11
18193,11
21429,11
21970,11
23103,11
6776,11
6952,11
2115,11
3915,11
4603,11
6636,11
6887,11
6628,11
6627,11
26201,11
6623,11
6621,11
1304,11
24342,11
26177,11
26075,11
6610,11
13151,11
10256,11
13306,11
4279,11
19151,11
9613,11
18030,11
6649,11
6650,11
7777,11
20216,11
20548,11
24812,11
29347,11
30120,11
24773,11
11042,11
7042,11
7002,11
6655,11
7001,11
7000,11
6998,11
18840,11
6543,11
33582,11
22380,11
6663,11
8494,11
18551,11
6567,11
32009,11
13303,11
6214,11
1418,11
3723,11
21409,11
19888,11
19220,11
6130,11
6121,11
6106,11
6097,11
21923,11
6089,11
1432,11
6045,11
22320,11
29870,11
6025,11
6024,11
15471,11
2567,11
2793,11
34007,11
12534,11
28614,11
6479,11
2855,11
18841,11
7046,11
22124,11
31803,11
35598,11
6306,11
3441,11
14586,11
7649,11
1769,11
6208,11
6237,11
2037,11
4295,11
19917,11
15422,11
21318,11
9039,11
6186,11
2762,11
8356,11
2763,11
2676,11
3975,11
26352,11
27585,11
12447,11
1406,11
31159,11
19873,11
32233,11
19887,11
7244,11
7400,11
10108,11
2764,11
5954,11
6187,11
14894,11
16014,11
6240,11
5985,11
5975,11
1445,11
5962,11
5956,11
18670,11
3042,11
6033,11
8907,11
18657,11
19142,11
35617,11
32083,11
31653,11
26776,11
23696,11
12197,11
21662,11
6505,11
1748,11
6481,11
11112,11
4314,11
17714,11
34781,11
33327,11
16958,11
30757,11
29798,11
14544,11
28214,11
27603,11
24782,11
16967,11
19228,11
19007,11
17403,11
19041,11
34041,11
14694,11
12190,11
27060,11
18178,11
19735,11
14402,11
4902,11
34837,11
4844,11
4755,11
3570,11
5233,11
31072,11
13352,11
4686,11
4433,11
20244,11
22574,11
32882,11
1750,11
1753,11
29913,11
22556,11
4442,11
19921,11
4666,11
28125,11
27991,11
23669,11
29140,11
22191,11
14390,11
1489,11
32519,11
4999,11
28438,11
29650,11
33241,11
35011,11
22705,11
5825,11
22943,11
16074,11
19365,11
5687,11
5632,11
24627,11
18918,11
27009,11
17266,11
5420,11
34221,11
28652,11
18975,11
4640,11
4639,11
5092,11
14658,11
4572,11
4546,11
23369,11
5215,11
4536,11
4523,11
4492,11
4479,11
6351,11
13078,11
14104,11
28826,11
6565,11
10180,11
4870,11
22698,11
23739,11
25897,11
31771,11
32015,11
31211,11
26429,11
25317,11
12102,11
6686,11
5965,11
18619,11
1455,11
6429,11
6557,11
5614,11
6440,11
8940,11
7963,11
13652,11
12187,11
6275,11
9159,11
26295,11
23236,11
6676,11
1589,11
6832,11
30106,11
4749,11
16237,11
11620,11
9073,11
6789,11
7298,11
7043,11
6845,11
6788,11
6762,11
3789,11
6677,11
4874,11
4997,11
12835,11
21453,11
5605,11
23070,11
6295,11
4996,11
4995,11
4994,11
33850,11
4987,11
24939,11
11958,11
4986,11
8986,11
8987,11
4951,11
5849,11
15762,11
15024,11
4922,11
19029,11
6209,11
20140,11
4811,11
8337,11
4857,11
4850,11
19157,11
1691,11
7249,11
8172,11
4790,11
2106,11
6956,11
23918,11
13665,11
35703,11
5836,11
4716,11
1713,11
4699,11
15604,11
25172,11
4735,11
5623,11
13450,11
34345,11
13777,11
12443,11
21603,11
21892,11
12370,11
25501,11
17386,11
2803,11
15326,11
2335,11
22337,11
5379,11
6792,11
4290,11
8898,11
2601,11
2540,11
11497,11
35422,11
11437,11
5587,11
2746,11
11426,11
4571,11
20390,11
17920,11
2421,11
4105,11
19397,11
33370,11
7291,11
7122,11
2894,11
15924,11
20230,11
20958,11
27963,11
31898,11
15772,11
29218,11
25502,11
7582,11
33245,11
30690,11
32745,11
22583,11
29003,11
4787,11
20028,11
24850,11
20665,11
20236,11
18929,11
2589,11
6852,11
21679,11
26285,11
29594,11
29359,11
12232,11
14692,11
2491,11
11717,11
28573,11
26072,11
12124,11
11148,11
26480,11
31310,11
31303,11
21739,11
26897,11
30714,11
22279,11
7971,11
20422,11
2513,11
10053,11
19804,11
18750,11
14343,11
14334,11
2520,11
6685,11
6870,11
8441,11
19341,11
2570,11
35601,11
29640,11
28720,11
26655,11
11978,11
11309,11
3827,11
17657,11
20271,11
26906,11
18892,11
24337,11
3936,11
30633,11
3711,11
7149,11
17177,11
17279,11
31848,11
34324,11
34161,11
32318,11
28481,11
25209,11
3899,11
24624,11
4801,11
15529,11
21025,11
13664,11
3922,11
13180,11
3914,11
8149,11
35025,11
3873,11
3864,11
21419,11
33375,11
10666,11
34423,11
3847,11
29054,11
33516,11
28261,11
3572,11
25498,11
20538,11
2701,11
2700,11
17623,11
5218,11
14008,11
2682,11
13455,11
2677,11
2891,11
15608,11
14835,11
27804,11
9809,11
2388,11
9632,11
2391,11
2933,11
2410,11
32765,11
5079,11
15031,11
28378,11
15561,11
4081,11
9891,11
4043,11
4038,11
22121,11
3994,11
17142,11
27070,11
31417,11
19732,11
30644,11
3946,11
7133,11
29862,11
35544,11
13343,11
30968,11
34548,11
21246,11
5630,11
33672,11
27652,11
23604,11
30821,11
8175,11
34673,11
35517,11
2189,11
7991,11
14741,11
12683,11
13982,11
23764,11
17513,11
7623,11
6492,11
13293,11
25060,11
3021,11
17897,11
26923,11
19463,11
17410,11
17732,11
5030,11
9643,11
34435,11
6806,11
2871,11
3862,11
2864,11
15746,11
26331,11
14494,11
2837,11
2828,11
14210,11
8475,11
2916,11
14510,11
16065,11
25207,11
10211,11
25708,11
14454,11
29162,11
6322,11
31555,11
20312,11
20039,11
6318,11
9535,11
28297,11
20194,11
13887,11
11363,11
35611,11
6364,11
17395,11
12041,11
9468,11
24058,11
26643,11
6528,11
9028,11
6327,11
17074,11
6383,11
14337,11
29145,11
27057,11
17574,11
14079,11
18603,11
13711,11
21606,11
26874,11
17660,11
13107,11
1346,11
6445,11
1349,11
6443,11
6437,11
6435,11
1353,11
6425,11
3004,11
34125,11
20507,11
8394,11
15882,11
33277,11
35233,11
3081,11
2171,11
6662,11
3066,11
3059,11
10998,11
2181,11
25079,11
13894,11
17288,11
34554,11
16793,11
18711,11
23088,11
30074,11
5301,11
13088,11
23378,11
5146,11
8920,11
2472,11
14138,11
2546,11
6614,11
14101,11
8893,11
7045,11
5941,11
16968,11
32117,11
4228,11
19195,11
35124,11
15231,11
11513,11
11512,11
4648,11
35245,11
31329,11
3110,11
9107,11
13035,11
3174,11
7432,11
9835,11
3143,11
3175,11
3223,11
9771,11
23305,11
6787,11
2987,11
14831,11
3180,11
18208,11
2924,11
2923,11
32690,11
27381,11
26524,11
8501,11
34532,11
3182,11
3194,11
30905,11
23667,11
28626,11
21648,11
17975,11
3242,11
17807,11
24149,11
23993,11
23939,11
8182,11
23268,11
16866,11
3096,11
5368,11
33055,11
11798,11
27100,11
28600,11
7103,11
4011,11
5234,11
10421,11
26747,11
23777,11
22721,11
22192,11
19870,11
9646,11
2582,11
19839,11
19813,11
27217,11
19807,11
19803,11
546,11
1149,11
3294,11
1453,11
534,11
1852,11
5337,11
19894,11
19895,11
19909,11
23345,11
17861,11
7009,11
21966,11
20373,11
1118,11
22374,11
22426,11
22743,11
20888,11
19916,11
4820,11
16864,11
19999,11
2523,11
6713,11
19993,11
1621,11
19965,11
1597,11
19816,11
20610,11
204,11
13281,11
10280,11
13733,11
8088,11
16418,11
5390,11
24003,11
18708,11
10985,11
18710,11
3825,11
26787,11
20689,11
20649,11
14463,11
20641,11
20637,11
2036,11
2188,11
11704,11
12086,11
11691,11
7637,11
33684,11
20332,11
6917,11
12390,11
13764,11
13828,11
14887,11
2193,11
8577,11
11596,11
8904,11
1308,11
9338,11
7070,11
10252,11
3409,11
10797,11
11104,11
11601,11
20619,11
24292,11
20307,11
3820,11
34001,11
20072,11
20061,11
8017,11
20056,11
20055,11
20054,11
20041,11
28656,11
33076,11
20027,11
20024,11
20021,11
20016,11
34193,11
20005,11
3197,11
20086,11
13238,11
1837,11
29904,11
24281,11
7227,11
9539,11
3265,11
6103,11
11542,11
